"cat"  /etc/sudoers
"cat" /etc/sudoers
"cat"/etc/sudoers
'cat'  /etc/sudoers
'cat' /etc/sudoers
'cat'/etc/sudoers
/bin/"cat"  /etc/sudoers
/bin/"cat" /etc/sudoers
/bin/"cat"/etc/sudoers
/bin/'cat'  /etc/sudoers
/bin/'cat' /etc/sudoers
/bin/'cat'/etc/sudoers
/bin/c""at  /etc/sudoers
/bin/c""at /etc/sudoers
/bin/c""at/etc/sudoers
/bin/c''at  /etc/sudoers
/bin/c''at /etc/sudoers
/bin/c''at/etc/sudoers
/bin/cat  /etc/sudoers
/bin/cat /etc/sudoers
/bin/cat/etc/sudoers
/usr/bin/"cat"  /etc/sudoers
/usr/bin/"cat" /etc/sudoers
/usr/bin/"cat"/etc/sudoers
/usr/bin/'cat'  /etc/sudoers
/usr/bin/'cat' /etc/sudoers
/usr/bin/'cat'/etc/sudoers
/usr/bin/c""at  /etc/sudoers
/usr/bin/c""at /etc/sudoers
/usr/bin/c""at/etc/sudoers
/usr/bin/c''at  /etc/sudoers
/usr/bin/c''at /etc/sudoers
/usr/bin/c''at/etc/sudoers
/usr/bin/cat  /etc/sudoers
/usr/bin/cat /etc/sudoers
/usr/bin/cat/etc/sudoers
c""at  /etc/sudoers
c""at /etc/sudoers
c""at/etc/sudoers
c''at  /etc/sudoers
c''at /etc/sudoers
c''at/etc/sudoers
cat  /etc/sudoers
cat /etc/sudoers
cat/etc/sudoers
command "cat"  /etc/sudoers
command "cat" /etc/sudoers
command "cat"/etc/sudoers
command 'cat'  /etc/sudoers
command 'cat' /etc/sudoers
command 'cat'/etc/sudoers
command c""at  /etc/sudoers
command c""at /etc/sudoers
command c""at/etc/sudoers
command c''at  /etc/sudoers
command c''at /etc/sudoers
command c''at/etc/sudoers
command cat  /etc/sudoers
command cat /etc/sudoers
command cat/etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_53 && /tmp/tmp_bin_53 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_54 && /tmp/tmp_bin_54 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_55 && /tmp/tmp_bin_55 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_56 && /tmp/tmp_bin_56 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_57 && /tmp/tmp_bin_57 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_58 && /tmp/tmp_bin_58 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_59 && /tmp/tmp_bin_59 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_6 && /tmp/tmp_bin_6 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_60 && /tmp/tmp_bin_60 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_61 && /tmp/tmp_bin_61 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_62 && /tmp/tmp_bin_62 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_63 && /tmp/tmp_bin_63 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_64 && /tmp/tmp_bin_64 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_65 && /tmp/tmp_bin_65 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_66 && /tmp/tmp_bin_66 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_67 && /tmp/tmp_bin_67 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_68 && /tmp/tmp_bin_68 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_69 && /tmp/tmp_bin_69 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_7 && /tmp/tmp_bin_7 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_70 && /tmp/tmp_bin_70 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_71 && /tmp/tmp_bin_71 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_72 && /tmp/tmp_bin_72 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_73 && /tmp/tmp_bin_73 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_74 && /tmp/tmp_bin_74 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_75 && /tmp/tmp_bin_75 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_76 && /tmp/tmp_bin_76 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_77 && /tmp/tmp_bin_77 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_78 && /tmp/tmp_bin_78 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_79 && /tmp/tmp_bin_79 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_8 && /tmp/tmp_bin_8 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_80 && /tmp/tmp_bin_80 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_81 && /tmp/tmp_bin_81 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_82 && /tmp/tmp_bin_82 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_83 && /tmp/tmp_bin_83 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_84 && /tmp/tmp_bin_84 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_85 && /tmp/tmp_bin_85 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_86 && /tmp/tmp_bin_86 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_87 && /tmp/tmp_bin_87 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_88 && /tmp/tmp_bin_88 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_89 && /tmp/tmp_bin_89 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_9 && /tmp/tmp_bin_9 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_90 && /tmp/tmp_bin_90 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_91 && /tmp/tmp_bin_91 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_92 && /tmp/tmp_bin_92 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_93 && /tmp/tmp_bin_93 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_94 && /tmp/tmp_bin_94 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_95 && /tmp/tmp_bin_95 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_96 && /tmp/tmp_bin_96 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_97 && /tmp/tmp_bin_97 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_98 && /tmp/tmp_bin_98 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_99 && /tmp/tmp_bin_99 /etc/sudoers
env "cat"  /etc/sudoers
env "cat" /etc/sudoers
env "cat"/etc/sudoers
env 'cat'  /etc/sudoers
env 'cat' /etc/sudoers
env 'cat'/etc/sudoers
env -i "cat"  /etc/sudoers
env -i "cat" /etc/sudoers
env -i "cat"/etc/sudoers
env -i 'cat'  /etc/sudoers
env -i 'cat' /etc/sudoers
env -i 'cat'/etc/sudoers
env -i c""at  /etc/sudoers
env -i c""at /etc/sudoers
env -i c""at/etc/sudoers
env -i c''at  /etc/sudoers
env -i c''at /etc/sudoers
env -i c''at/etc/sudoers
env -i cat  /etc/sudoers
env -i cat /etc/sudoers
env -i cat/etc/sudoers
env c""at  /etc/sudoers
env c""at /etc/sudoers
env c""at/etc/sudoers
env c''at  /etc/sudoers
env c''at /etc/sudoers
env c''at/etc/sudoers
env cat  /etc/sudoers
env cat /etc/sudoers
env cat/etc/sudoers
sudo "cat"  /etc/sudoers
sudo "cat" /etc/sudoers
sudo "cat"/etc/sudoers
sudo 'cat'  /etc/sudoers
sudo 'cat' /etc/sudoers
sudo 'cat'/etc/sudoers
sudo c""at  /etc/sudoers
sudo c""at /etc/sudoers
sudo c""at/etc/sudoers
sudo c''at  /etc/sudoers
sudo c''at /etc/sudoers
sudo c''at/etc/sudoers
sudo cat  /etc/sudoers
sudo cat /etc/sudoers
sudo cat/etc/sudoers
